"","Date","count","time","summary","icon","sunriseTime","sunsetTime","moonPhase","precipIntensity","precipIntensityMax","precipProbability","temperatureMin","temperatureMinTime","temperatureMax","temperatureMaxTime","apparentTemperatureMin","apparentTemperatureMinTime","apparentTemperatureMax","apparentTemperatureMaxTime","dewPoint","humidity","windSpeed","windBearing","visibility","cloudCover","pressure","precipIntensityMaxTime","precipType"
"88","2013-03-29",1603.5,1364540400,"Overcast in the morning.","partly-cloudy-night",1364565265,1364610957,0.61,2e-04,0.0059,0.59,46.94,1364558400,58.44,1364601600,45.5,1364565600,58.44,1364601600,47.27,0.85,3.74,2,10,0.34,1023.4,1364576400,"rain"
"89","2013-03-30",1248.5,1364626800,"Clear throughout the day.","clear-day",1364651543,1364697442,0.64,0,0,0,44.61,1364652000,60.36,1364688000,39.97,1364652000,60.36,1364688000,46.95,0.84,7.8,355,9.78,0,1022.72,NA,NA
"90","2013-03-31",1181.5,1364713200,"Clear throughout the day.","clear-day",1364737821,1364783927,0.68,0,0,0,47.7,1364738400,62.15,1364781600,46.08,1364738400,62.15,1364781600,45.5,0.72,6.08,352,9.98,0,1016.2,NA,NA
"91","2013-04-01",1624,1364799600,"Mostly cloudy until afternoon.","partly-cloudy-day",1364824100,1364870411,0.71,0,0,0,48.6,1364814000,60.01,1364864400,45.06,1364814000,60.01,1364864400,47.83,0.84,7.91,183,9.8,0.59,1018.52,NA,NA
"92","2013-04-02",1643.5,1364886000,"Overcast throughout the day.","partly-cloudy-day",1364910379,1364956896,0.75,0,0,0,49.66,1364911200,56.49,1364947200,46.4,1364904000,56.49,1364947200,47.14,0.84,5.57,175,10,0.96,1022.42,NA,NA
"93","2013-04-03",1743,1364972400,"Clear throughout the day.","clear-day",1364996658,1365043380,0.78,0.0011,0.0259,1,47.1,1364997600,55.49,1365026400,45.7,1364990400,55.49,1365026400,47.23,0.86,3.58,347,9.73,0.43,1019.99,1365033600,"rain"
"94","2013-04-04",1003.5,1365058800,"Light rain starting in the afternoon.","rain",1365082938,1365129865,0.81,0.01,0.0441,1,48.91,1365087600,56.8,1365130800,46.42,1365087600,56.8,1365130800,49.19,0.91,1,191,8.27,0.94,1008.27,1365112800,"rain"
"95","2013-04-05",921,1365145200,"Rain in the morning and in the evening.","rain",1365169218,1365216350,0.85,0.0192,0.0763,1,49.77,1365220800,55.75,1365202800,46.37,1365220800,55.75,1365202800,49.99,0.91,12.27,186,8.88,0.97,1009.89,1365159600,"rain"
"96","2013-04-06",394.5,1365231600,"Rain throughout the day.","rain",1365255498,1365302834,0.88,0.022,0.1253,1,46.66,1365278400,51.11,1365246000,41.09,1365253200,51.11,1365246000,45.84,0.9,11.76,178,9.13,0.93,1010.89,1365253200,"rain"
"97","2013-04-07",288.5,1365318000,"Rain until evening.","rain",1365341779,1365389319,0.92,0.028,0.1194,1,41.54,1365343200,49.48,1365379200,35.45,1365343200,48.18,1365379200,42.56,0.93,1.33,111,8,1,1006.41,1365339600,"rain"
"98","2013-04-08",1344.5,1365404400,"Light rain in the morning.","rain",1365428061,1365475804,0.95,0.0015,0.0119,1,43.05,1365408000,53.63,1365462000,39.08,1365415200,53.63,1365462000,43.92,0.87,5.07,174,9.95,0.9,1019.55,1365418800,"rain"
"99","2013-04-09",1450,1365490800,"Mostly cloudy throughout the day.","partly-cloudy-day",1365514343,1365562288,0.98,0,0,0,45.12,1365512400,54,1365552000,40.71,1365512400,54,1365552000,43.53,0.81,7.9,173,10,0.79,1026.23,NA,NA
"100","2013-04-10",1056.5,1365577200,"Rain in the morning.","rain",1365600626,1365648773,0.02,0.0079,0.0741,1,49.28,1365660000,57.03,1365634800,45.56,1365660000,57.03,1365634800,46.16,0.79,9.03,171,9.16,0.86,1019.47,1365613200,"rain"
"101","2013-04-11",1249.5,1365663600,"Rain until afternoon.","rain",1365686909,1365735258,0.05,0.0046,0.0537,1,44.7,1365696000,51.03,1365721200,41.71,1365678000,51.03,1365721200,41.26,0.78,0.77,108,9.47,0.92,1024.9,1365703200,"rain"
"102","2013-04-12",1022.5,1365750000,"Light rain and breezy starting in the afternoon.","rain",1365773193,1365821743,0.09,0.0066,0.0359,1,42.82,1365778800,47.05,1365750000,37.53,1365825600,46.27,1365750000,40.27,0.85,8.05,176,8.81,0.7,1014.97,1365804000,"rain"
"103","2013-04-13",423,1365836400,"Rain in the evening.","rain",1365859478,1365908228,0.12,0.0145,0.1335,1,40,1365858000,48.03,1365897600,33.64,1365858000,48.03,1365897600,38.39,0.82,7.2,186,9.61,0.91,1012.42,1365904800,"rain"
"104","2013-04-14",732,1365922800,"Overcast in the morning.","partly-cloudy-day",1365945763,1365994713,0.15,0.0065,0.0603,1,40.46,1365937200,51.6,1365984000,37.22,1365940800,51.6,1365984000,39.26,0.81,1.29,205,9.53,0.79,1015.6,1365926400,"rain"
"105","2013-04-15",1343.5,1366009200,"Mostly cloudy until afternoon.","partly-cloudy-day",1366032049,1366081198,0.19,5e-04,0.0122,0.41,41.17,1366030800,52.06,1366066800,38.69,1366020000,52.06,1366066800,40.41,0.82,1.91,337,9.97,0.7,1017.62,1366081200,"rain"
"106","2013-04-16",1538,1366095600,"Mostly cloudy until evening.","partly-cloudy-day",1366118336,1366167683,0.22,0.0017,0.0416,0.59,40.33,1366113600,54.62,1366156800,37.7,1366106400,54.62,1366156800,39.02,0.76,0.96,38,9.97,0.44,1026.48,1366153200,"rain"
"107","2013-04-17",1469.5,1366182000,"Mostly cloudy starting in the afternoon.","partly-cloudy-day",1366204624,1366254168,0.25,0.001,0.0237,0.59,41.58,1366207200,56.63,1366239600,37.19,1366210800,56.63,1366239600,39.18,0.7,2.75,153,9.92,0.4,1030.63,1366243200,"rain"
"108","2013-04-18",986,1366268400,"Breezy in the evening, with light rain starting in the afternoon.","rain",1366290913,1366340653,0.29,0.0046,0.0341,1,44.71,1366279200,50.93,1366333200,40.07,1366279200,50.93,1366333200,43.82,0.85,9.83,178,9.78,0.99,1029.55,1366336800,"rain"
"109","2013-04-19",692.5,1366354800,"Rain throughout the day.","rain",1366377202,1366427139,0.32,0.0223,0.0959,1,49.32,1366437600,52.68,1366408800,44.07,1366365600,52.68,1366408800,48.04,0.9,7.64,173,7.94,1,1020.46,1366390800,"rain"
"110","2013-04-20",516,1366441200,"Overcast throughout the day.","partly-cloudy-day",1366463493,1366513624,0.36,0.0038,0.0763,1,47.82,1366466400,54.81,1366495200,43.81,1366466400,54.81,1366495200,46.74,0.88,4.96,181,9.95,1,1024.41,1366441200,"rain"
"111","2013-04-21",484,1366527600,"Light rain in the afternoon.","rain",1366549785,1366600109,0.39,0.0018,0.01,1,45.75,1366560000,54.1,1366588800,41.33,1366552800,54.1,1366588800,42.98,0.84,1.41,272,9.53,0.89,1025.29,1366578000,"rain"
"112","2013-04-22",1816.5,1366614000,"Partly cloudy in the morning.","partly-cloudy-day",1366636077,1366686594,0.42,0,0,0,42.74,1366639200,56.69,1366675200,37.7,1366635600,56.69,1366675200,38.62,0.69,8.57,359,9.66,0.1,1031.72,NA,NA
"113","2013-04-23",1971,1366700400,"Clear throughout the day.","clear-day",1366722371,1366773079,0.46,0,0,0,40.97,1366725600,60.27,1366761600,40.15,1366729200,60.27,1366761600,37.78,0.64,2.86,355,10,0.08,1027.32,NA,NA
"114","2013-04-24",2225,1366786800,"Clear throughout the day.","clear-day",1366808665,1366859564,0.49,0,0,0,44.04,1366812000,64.19,1366855200,44.04,1366812000,64.19,1366855200,40.82,0.63,3.15,345,10,0.01,1024.01,NA,NA
"115","2013-04-25",2083,1366873200,"Clear throughout the day.","clear-day",1366894961,1366946049,0.53,0,0,0,47.06,1366898400,65.81,1366930800,47.06,1366898400,65.81,1366930800,42.35,0.62,2.89,360,10,0.04,1018.86,NA,NA
"116","2013-04-26",1728.5,1366959600,"Mostly cloudy in the morning.","partly-cloudy-day",1366981258,1367032534,0.56,0,0,0,47.93,1366984800,62.87,1367024400,44.98,1366981200,62.87,1367024400,47.98,0.8,0.98,280,9.83,0.2,1023.54,NA,NA
"117","2013-04-27",607,1367046000,"Breezy starting in the afternoon, continuing until evening.","wind",1367067556,1367119019,0.59,5e-04,0.0081,0.41,52.27,1367128800,55.48,1367110800,52.27,1367128800,55.48,1367110800,46.04,0.75,9.99,187,9.92,0.67,1022.63,1367100000,"rain"
"118","2013-04-28",595,1367132400,"Breezy in the evening, with light rain until afternoon.","rain",1367153855,1367205504,0.63,0.0035,0.0359,1,48.93,1367157600,56.44,1367186400,43.92,1367211600,56.44,1367186400,46.85,0.84,4.51,191,9.92,0.92,1021.49,1367172000,"rain"
"119","2013-04-29",1346.5,1367218800,"Light rain in the morning.","rain",1367240156,1367291988,0.66,0.0072,0.0534,1,45.09,1367244000,53.62,1367276400,40.95,1367254800,53.62,1367276400,41.44,0.77,3.37,101,8.9,0.93,1018.2,1367229600,"rain"
"120","2013-04-30",1701,1367305200,"Partly cloudy in the morning.","partly-cloudy-day",1367326458,1367378473,0.69,0,0,0,41.21,1367326800,53.95,1367366400,37.81,1367330400,53.95,1367366400,34.71,0.64,1.79,27,10,0.52,1026.53,NA,NA
"121","2013-05-01",2508.5,1367391600,"Clear throughout the day.","clear-day",1367412761,1367464957,0.73,0,0,0,40.24,1367413200,58.42,1367456400,36.81,1367413200,58.42,1367456400,37.6,0.64,3.13,6,10,0.02,1034.38,NA,NA
"122","2013-05-02",2438.5,1367478000,"Partly cloudy in the evening.","partly-cloudy-day",1367499065,1367551441,0.76,0,0,0,48.06,1367499600,61.19,1367532000,44.57,1367496000,61.19,1367532000,41.95,0.63,8.25,350,10,0.08,1031.46,NA,NA
"123","2013-05-03",2260,1367564400,"Clear throughout the day.","clear-day",1367585371,1367637924,0.8,0,0,0,49.87,1367589600,65.18,1367625600,48.92,1367589600,65.18,1367625600,45.67,0.66,8.33,13,10,0.02,1027.33,NA,NA
"124","2013-05-04",1456,1367650800,"Clear throughout the day.","clear-day",1367671678,1367724408,0.83,0,0,0,53.39,1367672400,69.93,1367712000,53.39,1367672400,69.93,1367712000,48.08,0.62,7.75,3,10,0,1021.2,NA,NA
"125","2013-05-05",1501.5,1367737200,"Clear throughout the day.","clear-day",1367757987,1367810891,0.86,0,0,0,55.09,1367755200,75.27,1367798400,55.09,1367755200,75.27,1367798400,48.26,0.57,7.16,9,10,0,1012.57,NA,NA
"126","2013-05-06",2533,1367823600,"Clear throughout the day.","clear-day",1367844297,1367897373,0.9,0,0,0,54.49,1367845200,76.69,1367888400,54.49,1367845200,76.69,1367888400,49.12,0.61,3.85,13,10,0,1009.91,NA,NA
"127","2013-05-07",2551.5,1367910000,"Mostly cloudy until afternoon.","partly-cloudy-day",1367930609,1367983856,0.93,0,0,0,52.43,1367928000,65.64,1367974800,52.43,1367928000,65.64,1367974800,52.22,0.81,5.27,188,10,0.35,1014.07,NA,NA
"128","2013-05-08",2486,1367996400,"Overcast until afternoon.","partly-cloudy-day",1368016922,1368070337,0.97,0,0,0,52.77,1368003600,61.38,1368061200,52.77,1368003600,61.38,1368061200,51.37,0.86,3.62,198,9.78,0.54,1019.83,NA,NA
"129","2013-05-09",2331.5,1368082800,"Mostly cloudy until afternoon.","partly-cloudy-day",1368103237,1368156819,1,0,0,0,50.25,1368111600,62.93,1368144000,50.25,1368111600,62.93,1368144000,51.53,0.88,3.29,333,8.37,0.34,1022.32,NA,NA
"130","2013-05-10",2433,1368169200,"Clear throughout the day.","clear-day",1368189554,1368243300,0.03,0,0,0,50.75,1368187200,67.95,1368230400,50.75,1368187200,67.95,1368230400,50.5,0.78,4.62,2,9.67,0.03,1021.84,NA,NA
"131","2013-05-11",1240.5,1368255600,"Partly cloudy in the morning.","partly-cloudy-day",1368275872,1368329780,0.07,0,0,0,54.52,1368280800,75.37,1368313200,54.52,1368280800,75.37,1368313200,50.97,0.69,2.27,179,10,0.08,1019.61,NA,NA
"132","2013-05-12",631.5,1368342000,"Light rain in the morning and in the evening.","rain",1368362192,1368416259,0.1,0.0038,0.0337,1,58.87,1368424800,66.44,1368396000,58.87,1368424800,66.44,1368396000,56.92,0.85,7.24,173,9.31,0.85,1018.12,1368360000,"rain"
"133","2013-05-13",1683.5,1368428400,"Windy starting in the afternoon, continuing until evening.","wind",1368448514,1368502738,0.13,0.0016,0.01,1,51.55,1368511200,60.49,1368471600,51.55,1368511200,60.49,1368471600,51.86,0.84,11.22,194,9.62,0.67,1017.6,1368435600,"rain"
"134","2013-05-14",2287.5,1368514800,"Partly cloudy until evening.","partly-cloudy-day",1368534837,1368589217,0.17,2e-04,0.0059,0.59,48.18,1368532800,59.6,1368579600,43.69,1368529200,59.6,1368579600,44.12,0.71,2.86,178,9.92,0.23,1022.41,1368576000,"rain"
"135","2013-05-15",1948,1368601200,"Mostly cloudy throughout the day.","partly-cloudy-day",1368621163,1368675694,0.2,8e-04,0.0141,1,49.22,1368622800,60.4,1368651600,47.86,1368619200,60.4,1368651600,48.55,0.82,2.2,175,9.88,0.56,1018.55,1368666000,"rain"
"136","2013-05-16",2137,1368687600,"Mostly cloudy in the evening.","partly-cloudy-day",1368707490,1368762171,0.24,0,0,0,53.48,1368698400,63.85,1368745200,53.48,1368698400,63.85,1368745200,53.39,0.85,0.58,34,9.87,0.69,1014.72,NA,NA
"137","2013-05-17",2391.5,1368774000,"Mostly cloudy throughout the day.","partly-cloudy-day",1368793819,1368848647,0.27,0.0012,0.01,1,53.82,1368799200,60.86,1368831600,53.82,1368799200,60.86,1368831600,51.52,0.84,8.74,176,9.94,0.95,1015.97,1368799200,"rain"
"138","2013-05-18",907,1368860400,"Overcast throughout the day.","partly-cloudy-day",1368880150,1368935121,0.3,0,0,0,52.48,1368878400,58.56,1368921600,52.48,1368878400,58.56,1368921600,49.86,0.82,4.32,187,10,0.91,1021.34,NA,NA
"139","2013-05-19",1068,1368946800,"Mostly cloudy throughout the day.","partly-cloudy-day",1368966483,1369021595,0.34,0,0,0,54.09,1368972000,59.36,1369008000,54.09,1368972000,59.36,1369008000,51.67,0.85,4.89,354,10,0.79,1028.32,NA,NA
"140","2013-05-20",2324.5,1369033200,"Mostly cloudy until afternoon.","partly-cloudy-day",1369052818,1369108068,0.37,5e-04,0.0119,0.59,49.97,1369058400,61.6,1369090800,49.97,1369058400,61.6,1369090800,50.48,0.86,2.4,335,9.89,0.61,1022.24,1369094400,"rain"
"141","2013-05-21",1240.5,1369119600,"Rain in the morning and overnight.","rain",1369139156,1369194540,0.41,0.0108,0.0678,1,47.05,1369141200,56.18,1369170000,42.69,1369144800,56.18,1369170000,47.45,0.88,3.84,193,9.19,0.97,1010.77,1369130400,"rain"
"142","2013-05-22",1430,1369206000,"Light rain until afternoon.","rain",1369225495,1369281011,0.44,0.0103,0.0441,1,45.55,1369238400,53.14,1369270800,41.19,1369238400,53.14,1369270800,46.19,0.91,6.27,172,8.75,1,1012.63,1369220400,"rain"
"143","2013-05-23",1511.5,1369292400,"Light rain until afternoon.","rain",1369311836,1369367480,0.47,0.0028,0.0122,1,46.16,1369310400,53.45,1369353600,43.21,1369310400,53.45,1369353600,46.65,0.89,4.6,200,9.79,0.92,1015.65,1369314000,"rain"
"144","2013-05-24",1686.5,1369378800,"Light rain in the morning.","rain",1369398179,1369453949,0.51,8e-04,0.01,1,49.21,1369393200,60.11,1369440000,48.61,1369382400,60.11,1369440000,48.62,0.84,3.79,196,9.92,0.9,1016.68,1369393200,"rain"
"145","2013-05-25",883,1369465200,"Mostly cloudy throughout the day.","partly-cloudy-day",1369484525,1369540416,0.54,0,0,0,51.55,1369490400,59.9,1369519200,51.55,1369490400,59.9,1369519200,49.44,0.82,4.43,190,10,0.93,1017.13,NA,NA
"146","2013-05-26",595.5,1369551600,"Light rain in the morning.","rain",1369570873,1369626881,0.58,0.002,0.0159,1,50.2,1369573200,60.4,1369605600,50.2,1369573200,60.4,1369605600,50.88,0.87,1.55,234,9.51,0.97,1015.41,1369576800,"rain"
"147","2013-05-27",384.5,1369638000,"Light rain until evening.","rain",1369657223,1369713346,0.61,0.01,0.0444,1,52.49,1369656000,58.96,1369692000,52.49,1369656000,58.96,1369692000,51.01,0.85,5.35,157,9.36,0.86,1009.58,1369710000,"rain"
"148","2013-05-28",1679.5,1369724400,"Overcast throughout the day.","partly-cloudy-day",1369743575,1369799808,0.64,0.0011,0.0122,0.59,52.77,1369735200,59.23,1369782000,52.77,1369735200,59.23,1369782000,50.58,0.83,9.04,188,9.88,1,1010.98,1369771200,"rain"
"149","2013-05-29",1568.5,1369810800,"Rain in the morning.","rain",1369829930,1369886270,0.68,0.006,0.0878,1,49.43,1369832400,57.41,1369868400,47.08,1369832400,57.41,1369868400,50.41,0.89,1.45,225,9.73,0.97,1009.46,1369828800,"rain"
"150","2013-05-30",1981.5,1369897200,"Mostly cloudy throughout the day.","partly-cloudy-day",1369916287,1369972729,0.71,0,0,0,50.55,1369915200,59.03,1369958400,50.55,1369915200,59.03,1369958400,49.48,0.84,10.2,184,9.85,0.86,1019.75,NA,NA
"151","2013-05-31",2207.5,1369983600,"Overcast until afternoon.","partly-cloudy-day",1370002646,1370059187,0.74,0,0,0,51.3,1370001600,62.56,1370044800,51.3,1370001600,62.56,1370044800,50.26,0.81,0.77,296,10,0.7,1026.38,NA,NA
"152","2013-06-01",1120,1370070000,"Mostly cloudy throughout the day.","partly-cloudy-day",1370089008,1370145644,0.78,0,0,0,52.69,1370091600,65.51,1370120400,52.69,1370091600,65.51,1370120400,51.38,0.78,3.77,348,10,0.52,1021.68,NA,NA
"153","2013-06-02",1338,1370156400,"Mostly cloudy until afternoon.","partly-cloudy-day",1370175372,1370232098,0.81,2e-04,0.0041,0.41,54.3,1370174400,65.45,1370228400,54.3,1370174400,65.45,1370228400,51.24,0.74,4.3,343,9.98,0.56,1018.78,1370174400,"rain"
"154","2013-06-03",2146,1370242800,"Mostly cloudy until afternoon.","partly-cloudy-day",1370261739,1370318551,0.85,0,0,0,52.26,1370260800,66.71,1370304000,52.26,1370260800,66.71,1370304000,53.58,0.85,0.91,239,9.94,0.34,1019.49,NA,NA
"155","2013-06-04",2560.5,1370329200,"Clear throughout the day.","clear-day",1370348108,1370405002,0.88,0,0,0,54.15,1370350800,71.22,1370394000,54.15,1370350800,71.22,1370394000,55.19,0.78,5.96,350,10,0.02,1019.3,NA,NA
"156","2013-06-05",2519,1370415600,"Clear throughout the day.","clear-day",1370434479,1370491451,0.91,0,0,0,56.74,1370433600,70.23,1370476800,56.74,1370433600,70.23,1370476800,56.61,0.8,4.79,350,10,0.06,1018.32,NA,NA
"157","2013-06-06",2319.5,1370502000,"Clear throughout the day.","clear-day",1370520853,1370577898,0.95,0,0,0,55.02,1370520000,70.32,1370570400,55.02,1370520000,70.32,1370570400,54.72,0.75,3.7,351,10,0.06,1017.58,NA,NA
"158","2013-06-07",1838,1370588400,"Mostly cloudy throughout the day.","partly-cloudy-day",1370607230,1370664343,0.98,0,0,0,56.43,1370610000,65.69,1370638800,56.43,1370610000,65.69,1370638800,53.1,0.77,2.09,188,9.86,0.82,1019.06,NA,NA
"159","2013-06-08",1089.5,1370674800,"Overcast until afternoon.","partly-cloudy-day",1370693609,1370750786,0.02,0,0,0,54.82,1370696400,62.92,1370743200,54.82,1370696400,62.92,1370743200,52.3,0.8,4.08,359,9.97,0.8,1021.53,NA,NA
"160","2013-06-09",1040.5,1370761200,"Mostly cloudy throughout the day.","partly-cloudy-day",1370779990,1370837227,0.05,0,0,0,54.09,1370782800,62.96,1370822400,54.09,1370782800,62.96,1370822400,51.23,0.8,5.4,357,10,0.7,1019.2,NA,NA
"161","2013-06-10",2184.5,1370847600,"Partly cloudy in the evening.","partly-cloudy-day",1370866374,1370923665,0.08,0,0,0,51.14,1370869200,64.77,1370905200,51.14,1370869200,64.77,1370905200,49.48,0.74,3.22,356,10,0.43,1015.33,NA,NA
"162","2013-06-11",1839,1370934000,"Breezy in the evening.","wind",1370952761,1371010102,0.12,0,0,0,52.71,1370955600,63.72,1370991600,52.71,1370955600,63.72,1370991600,49.29,0.75,10.55,187,9.78,0.62,1016.78,NA,NA
"163","2013-06-12",2002.5,1371020400,"Mostly cloudy throughout the day.","partly-cloudy-day",1371039150,1371096536,0.15,0,0,0,53.93,1371042000,63.67,1371074400,53.93,1371042000,63.67,1371074400,50.01,0.76,8.16,195,9.82,0.64,1020.54,NA,NA
"164","2013-06-13",1957.5,1371106800,"Mostly cloudy until evening.","partly-cloudy-day",1371125542,1371182968,0.18,0,0,0,53.82,1371124800,63.28,1371164400,53.82,1371124800,63.28,1371164400,50.88,0.78,1.31,277,9.9,0.72,1022.12,NA,NA
"165","2013-06-14",604.5,1371193200,"Overcast until afternoon.","partly-cloudy-day",1371211936,1371269398,0.22,0,0,0,54.82,1371207600,64.34,1371254400,54.82,1371207600,64.34,1371254400,51.86,0.8,4.43,187,9.92,0.7,1022.66,NA,NA
"166","2013-06-15",1254,1371279600,"Clear throughout the day.","clear-day",1371298333,1371355825,0.25,0,0,0,53.38,1371297600,68.51,1371344400,53.38,1371297600,68.51,1371344400,53.32,0.77,6.81,352,10,0.11,1015.38,NA,NA
"167","2013-06-16",1151,1371366000,"Partly cloudy in the evening.","partly-cloudy-day",1371384732,1371442250,0.29,0,0,0,55.68,1371391200,69.49,1371427200,55.68,1371391200,69.49,1371427200,54.04,0.76,3.35,196,10,0.13,1017.84,NA,NA
"168","2013-06-17",2126,1371452400,"Mostly cloudy in the morning.","partly-cloudy-day",1371471134,1371528672,0.32,7e-04,0.0163,0.41,57.25,1371474000,72.51,1371517200,57.25,1371474000,72.51,1371517200,45.17,0.55,3.94,200,9.9,0.61,1016.83,1371531600,"rain"
"169","2013-06-18",2263,1371538800,"Partly cloudy throughout the day.","partly-cloudy-day",1371557538,1371615092,0.35,0,0,0,57.09,1371549600,69.58,1371596400,57.09,1371549600,69.58,1371596400,43.52,0.52,6.02,187,9.76,0.53,1014.51,NA,NA
"170","2013-06-19",1827.5,1371625200,"Overcast throughout the day.","partly-cloudy-day",1371643945,1371701510,0.39,8e-04,0.0122,0.41,55.55,1371639600,62.57,1371690000,55.55,1371639600,62.57,1371690000,44.43,0.6,4.2,188,9.77,0.86,1014.76,1371700800,"rain"
"171","2013-06-20",1235.5,1371711600,"Overcast throughout the day.","partly-cloudy-day",1371730355,1371787925,0.42,0.001,0.0081,0.41,53.93,1371790800,61.02,1371758400,53.93,1371790800,61.02,1371758400,43.69,0.61,4.21,180,9.67,1,1016.67,1371769200,"rain"
"172","2013-06-21",1505,1371798000,"Mostly cloudy until evening.","partly-cloudy-day",1371816767,1371874337,0.46,4e-04,0.0059,0.59,53.82,1371819600,66.6,1371859200,53.82,1371819600,66.6,1371859200,42.58,0.56,0.85,54,9.52,0.75,1020.9,1371812400,"rain"
"173","2013-06-22",1571.5,1371884400,"Clear throughout the day.","clear-day",1371903181,1371960747,0.49,0,0,0,54.43,1371906000,71.1,1371942000,54.43,1371906000,71.1,1371942000,43.58,0.52,3.27,1,10,0.16,1016.55,NA,NA
"174","2013-06-23",822,1371970800,"Light rain overnight.","rain",1371989598,1372047154,0.52,7e-04,0.0081,0.41,57.28,1371996000,64.78,1372035600,57.28,1371996000,64.78,1372035600,43.94,0.53,2.28,354,9.8,0.82,1007.53,1372053600,"rain"
"175","2013-06-24",1216,1372057200,"Rain in the morning.","rain",1372076017,1372133559,0.56,0.0068,0.06,1,57.48,1372086000,65.65,1372114800,57.48,1372086000,65.65,1372114800,46.9,0.6,7.89,177,9.84,0.86,1004.42,1372078800,"rain"
"176","2013-06-25",1324.5,1372143600,"Rain in the evening.","rain",1372162439,1372219961,0.59,0.0087,0.0859,1,57.57,1372172400,70.33,1372201200,57.57,1372172400,70.33,1372201200,52.17,0.72,5.49,169,9.5,0.75,1007.4,1372219200,"rain"
"177","2013-06-26",1452,1372230000,"Heavy rain in the afternoon.","rain",1372248863,1372306361,0.62,0.0184,0.3275,1,58.3,1372251600,67.6,1372284000,58.3,1372251600,67.6,1372284000,52.7,0.72,4.2,173,9.56,0.82,1014.63,1372273200,"rain"
